0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.902.283 I slot      release: id  0 | task 211 | stop processing: n_tokens = 16357, truncated = 0
7.36.149.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 455845765
7.36.149.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
7.39.412.244 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
7.45.857.375 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.44 s / 317.97 tokens per second
7.48.192.701 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.78 s / 466.57 tokens per second
7.50.661.823 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   6144, progress = 0.38, t =  11.25 s / 546.22 tokens per second
7.53.323.626 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.91 s / 588.93 tokens per second
7.56.306.792 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  10240, progress = 0.63, t =  16.89 s / 606.16 tokens per second
7.59.543.095 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  12288, progress = 0.75, t =  20.13 s / 610.45 tokens per second
8.03.002.731 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.59 s / 607.74 tokens per second
8.10.068.956 I slot print_timing: id  0 | task 226 | prompt eval time =   27586.55 ms / 16357 tokens (    1.69 ms per token,   592.93 tokens per second)
8.10.068.969 I slot print_timing: id  0 | task 226 |        eval time =    3068.62 ms /     7 tokens (  511.44 ms per token,     1.96 tokens per second)
8.10.068.993 I slot print_timing: id  0 | task 226 |       total time =   30655.18 ms / 16364 tokens
8.10.069.001 I slot print_timing: id  0 | task 226 |    graphs reused =         79
8.10.075.248 I slot      release: id  0 | task 226 | stop processing: n_tokens = 16363, truncated = 0
8.10.467.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 490018730
8.10.468.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.798 MiB)
8.12.051.310 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
8.16.908.576 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.86 s / 843.28 tokens per second
8.19.289.862 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.24 s / 848.79 tokens per second
8.21.911.627 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.86 s / 830.81 tokens per second
8.24.742.995 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.69 s / 806.83 tokens per second
8.27.785.755 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.73 s / 780.96 tokens per second
8.31.086.423 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.04 s / 753.14 tokens per second
8.37.767.127 I slot print_timing: id  0 | task 241 | prompt eval time =   22811.36 ms / 16360 tokens (    1.39 ms per token,   717.19 tokens per second)
8.37.767.142 I slot print_timing: id  0 | task 241 |        eval time =    2903.85 ms /     7 tokens (  483.97 ms per token,     2.07 tokens per second)
8.37.767.144 I slot print_timing: id  0 | task 241 |       total time =   25715.21 ms / 16367 tokens
8.37.767.145 I slot print_timing: id  0 | task 241 |    graphs reused =         84
8.37.771.179 I slot      release: id  0 | task 241 | stop processing: n_tokens = 16366, truncated = 0
8.37.991.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517714662
8.37.992.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
8.40.466.282 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
8.45.858.666 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.39 s / 379.94 tokens per second
8.48.282.187 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   4096, progress = 0.25, t =   7.82 s / 524.06 tokens per second
8.50.952.095 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.49 s / 585.94 tokens per second
8.53.723.133 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.26 s / 617.95 tokens per second
8.56.694.531 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  10240, progress = 0.63, t =  16.23 s / 631.00 tokens per second
8.59.843.578 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.38 s / 634.15 tokens per second
9.03.250.774 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.78 s / 629.20 tokens per second
9.10.080.521 I slot print_timing: id  0 | task 256 | prompt eval time =   26657.62 ms / 16355 tokens (    1.63 ms per token,   613.52 tokens per second)
9.10.080.534 I slot print_timing: id  0 | task 256 |        eval time =    2956.40 ms /     7 tokens (  492.73 ms per token,     2.03 tokens per second)
9.10.080.535 I slot print_timing: id  0 | task 256 |       total time =   29614.02 ms / 16362 tokens
9.10.080.537 I slot print_timing: id  0 | task 256 |    graphs reused =         89
9.10.087.623 I slot      release: id  0 | task 256 | stop processing: n_tokens = 16361, truncated = 0
9.10.399.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 550031105
9.10.400.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.391 MiB)
9.11.745.233 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
9.16.106.341 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.36 s / 939.22 tokens per second
9.18.636.063 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.89 s / 891.63 tokens per second
9.21.288.628 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.54 s / 858.40 tokens per second
9.24.153.778 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.41 s / 825.24 tokens per second
9.27.237.237 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.49 s / 793.19 tokens per second
9.30.532.013 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.79 s / 763.09 tokens per second
9.37.157.058 I slot print_timing: id  0 | task 271 | prompt eval time =   22564.63 ms / 16326 tokens (    1.38 ms per token,   723.52 tokens per second)
9.37.157.074 I slot print_timing: id  0 | task 271 |        eval time =    2847.11 ms /     7 tokens (  474.52 ms per token,     2.11 tokens per second)
9.37.157.092 I slot print_timing: id  0 | task 271 |       total time =   25411.74 ms / 16333 tokens
9.37.157.096 I slot print_timing: id  0 | task 271 |    graphs reused =         94
9.37.159.838 I slot      release: id  0 | task 271 | stop processing: n_tokens = 16332, truncated = 0
9.37.369.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 577103321
9.37.370.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.235 MiB)
9.38.767.009 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
9.43.449.590 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.68 s / 874.74 tokens per second
9.46.047.433 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.28 s / 843.91 tokens per second
9.48.710.191 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.94 s / 823.88 tokens per second
9.51.581.890 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.81 s / 799.07 tokens per second
9.54.665.973 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.90 s / 772.88 tokens per second
9.57.970.687 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.20 s / 746.53 tokens per second
10.04.556.143 I slot print_timing: id  0 | task 286 | prompt eval time =   22926.81 ms / 16349 tokens (    1.40 ms per token,   713.10 tokens per second)
10.04.556.151 I slot print_timing: id  0 | task 286 |        eval time =    2862.28 ms /     7 tokens (  477.05 ms per token,     2.10 tokens per second)
10.04.556.152 I slot print_timing: id  0 | task 286 |       total time =   25789.09 ms / 16356 tokens
10.04.556.153 I slot print_timing: id  0 | task 286 |    graphs reused =         99
10.04.557.868 I slot      release: id  0 | task 286 | stop processing: n_tokens = 16355, truncated = 0
0.00.031.342 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.166 I srv          init: The UI is disabled
0.00.083.172 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.083.262 W srv  llama_server: -----------------
0.00.083.264 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.265 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.265 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.265 W srv  llama_server: -----------------
0.00.097.561 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.024.460 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.625.104 I cmn          init: llama threadpool init, n_threads = 12
0.04.633.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.646.636 I srv  llama_server: model loaded
0.04.646.645 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.174.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.174.421 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.015.103 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.84 s / 846.17 tokens per second
0.12.917.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.74 s / 793.45 tokens per second
0.15.738.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.56 s / 775.49 tokens per second
0.18.691.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.52 s / 757.55 tokens per second
0.21.883.060 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.71 s / 735.43 tokens per second
0.25.314.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.14 s / 711.80 tokens per second
0.32.342.190 I slot print_timing: id  0 | task 0 | prompt eval time =   24022.47 ms / 16355 tokens (    1.47 ms per token,   680.82 tokens per second)
0.32.342.200 I slot print_timing: id  0 | task 0 |        eval time =    3145.27 ms /     7 tokens (  524.21 ms per token,     1.91 tokens per second)
0.32.342.202 I slot print_timing: id  0 | task 0 |       total time =   27167.74 ms / 16362 tokens
0.32.342.202 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.32.342.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16361, truncated = 0
0.32.679.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32314209
0.33.615.420 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.38.138.040 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.52 s / 905.68 tokens per second
0.40.580.193 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.96 s / 882.16 tokens per second
0.43.281.897 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.67 s / 847.47 tokens per second
0.46.224.916 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.61 s / 812.09 tokens per second
0.49.399.490 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.78 s / 778.51 tokens per second
0.52.852.005 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.24 s / 745.25 tokens per second
0.59.883.549 I slot print_timing: id  0 | task 15 | prompt eval time =   23147.18 ms / 16355 tokens (    1.42 ms per token,   706.57 tokens per second)
0.59.883.560 I slot print_timing: id  0 | task 15 |        eval time =    3120.91 ms /     7 tokens (  520.15 ms per token,     1.92 tokens per second)
0.59.883.562 I slot print_timing: id  0 | task 15 |       total time =   26268.09 ms / 16362 tokens
0.59.883.563 I slot print_timing: id  0 | task 15 |    graphs reused =         11
0.59.883.995 I slot      release: id  0 | task 15 | stop processing: n_tokens = 16361, truncated = 0
1.00.158.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59855539
1.01.786.151 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.06.336.441 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.55 s / 900.18 tokens per second
1.08.773.121 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.99 s / 879.36 tokens per second
1.11.489.650 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.70 s / 844.23 tokens per second
1.14.505.102 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.72 s / 805.10 tokens per second
1.17.716.917 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.93 s / 771.34 tokens per second
1.21.133.744 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.35 s / 740.97 tokens per second
1.28.220.348 I slot print_timing: id  0 | task 30 | prompt eval time =   23296.15 ms / 16375 tokens (    1.42 ms per token,   702.91 tokens per second)
1.28.220.359 I slot print_timing: id  0 | task 30 |        eval time =    3138.01 ms /     7 tokens (  523.00 ms per token,     1.91 tokens per second)
1.28.220.360 I slot print_timing: id  0 | task 30 |       total time =   26434.16 ms / 16382 tokens
1.28.220.361 I slot print_timing: id  0 | task 30 |    graphs reused =         16
1.28.221.489 I slot      release: id  0 | task 30 | stop processing: n_tokens = 16381, truncated = 0
1.28.504.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88193047
1.32.392.283 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
1.37.040.463 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.65 s / 881.21 tokens per second
1.39.565.213 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.17 s / 856.56 tokens per second
1.42.262.270 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.87 s / 830.00 tokens per second
1.45.232.397 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.84 s / 797.50 tokens per second
1.48.425.572 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.03 s / 766.41 tokens per second
1.51.901.532 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.51 s / 734.83 tokens per second
