0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.37.637.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 696414878
11.37.639.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.532 MiB)
11.38.891.784 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
11.43.886.874 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.00 s / 820.01 tokens per second
11.46.373.971 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.48 s / 821.16 tokens per second
11.49.147.037 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.26 s / 798.81 tokens per second
11.52.183.359 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  10240, progress = 0.62, t =  13.29 s / 770.42 tokens per second
11.55.554.639 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.66 s / 737.45 tokens per second
11.59.019.012 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.13 s / 712.27 tokens per second
12.05.973.633 I slot print_timing: id  0 | task 317 | prompt eval time =   24191.42 ms / 16384 tokens (    1.48 ms per token,   677.26 tokens per second)
12.05.973.646 I slot print_timing: id  0 | task 317 |        eval time =    2890.39 ms /     7 tokens (  481.73 ms per token,     2.08 tokens per second)
12.05.973.647 I slot print_timing: id  0 | task 317 |       total time =   27081.81 ms / 16391 tokens
12.05.973.648 I slot print_timing: id  0 | task 317 |    graphs reused =        111
12.05.976.446 I slot      release: id  0 | task 317 | stop processing: n_tokens = 16390, truncated = 0
12.06.191.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 725343115
12.06.192.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.235 MiB)
12.07.475.642 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
12.12.045.321 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.57 s / 896.48 tokens per second
12.14.496.443 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.02 s / 875.12 tokens per second
12.17.185.173 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.71 s / 843.71 tokens per second
12.20.149.283 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  10240, progress = 0.62, t =  12.67 s / 807.98 tokens per second
12.23.388.251 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.91 s / 772.22 tokens per second
12.26.898.026 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.42 s / 738.14 tokens per second
12.34.016.927 I slot print_timing: id  0 | task 332 | prompt eval time =   23451.38 ms / 16384 tokens (    1.43 ms per token,   698.64 tokens per second)
12.34.016.941 I slot print_timing: id  0 | task 332 |        eval time =    3089.87 ms /     8 tokens (  441.41 ms per token,     2.27 tokens per second)
12.34.016.942 I slot print_timing: id  0 | task 332 |       total time =   26541.25 ms / 16392 tokens
12.34.016.943 I slot print_timing: id  0 | task 332 |    graphs reused =        117
12.34.018.557 I slot      release: id  0 | task 332 | stop processing: n_tokens = 16391, truncated = 0
12.34.248.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 753385227
12.34.249.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2302.782 MiB)
12.37.949.507 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
12.43.499.099 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.55 s / 369.21 tokens per second
12.45.711.060 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   4096, progress = 0.25, t =   7.76 s / 527.88 tokens per second
12.48.135.091 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.18 s / 603.34 tokens per second
12.50.812.742 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   8192, progress = 0.50, t =  12.86 s / 636.96 tokens per second
12.53.721.247 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.77 s / 649.35 tokens per second
12.56.941.139 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.99 s / 647.10 tokens per second
13.00.373.415 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.42 s / 639.38 tokens per second
13.06.911.094 I slot print_timing: id  0 | task 348 | prompt eval time =   26264.25 ms / 16298 tokens (    1.61 ms per token,   620.54 tokens per second)
13.06.911.107 I slot print_timing: id  0 | task 348 |        eval time =    2695.12 ms /     7 tokens (  449.19 ms per token,     2.23 tokens per second)
13.06.911.143 I slot print_timing: id  0 | task 348 |       total time =   28959.37 ms / 16305 tokens
13.06.911.151 I slot print_timing: id  0 | task 348 |    graphs reused =        122
13.06.925.564 I slot      release: id  0 | task 348 | stop processing: n_tokens = 16304, truncated = 0
13.07.287.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 786292234
13.07.288.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2302.923 MiB)
13.08.607.831 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
13.13.248.492 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.64 s / 882.64 tokens per second
13.15.710.094 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.10 s / 865.08 tokens per second
13.18.412.138 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.80 s / 835.56 tokens per second
13.21.268.516 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.66 s / 808.81 tokens per second
13.24.445.779 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.84 s / 775.86 tokens per second
13.27.866.896 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.26 s / 744.38 tokens per second
13.34.386.731 I slot print_timing: id  0 | task 363 | prompt eval time =   23052.39 ms / 16306 tokens (    1.41 ms per token,   707.35 tokens per second)
13.34.386.743 I slot print_timing: id  0 | task 363 |        eval time =    2726.47 ms /     7 tokens (  454.41 ms per token,     2.20 tokens per second)
13.34.386.744 I slot print_timing: id  0 | task 363 |       total time =   25778.85 ms / 16313 tokens
13.34.386.745 I slot print_timing: id  0 | task 363 |    graphs reused =        127
13.34.398.746 I slot      release: id  0 | task 363 | stop processing: n_tokens = 16312, truncated = 0
13.34.657.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 813765417
13.34.658.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.032 MiB)
13.37.398.660 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
13.42.454.338 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.06 s / 810.19 tokens per second
13.45.128.655 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.73 s / 794.83 tokens per second
13.47.854.229 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.46 s / 783.51 tokens per second
13.50.823.012 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.42 s / 762.80 tokens per second
13.53.999.614 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.60 s / 740.20 tokens per second
13.57.481.069 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.08 s / 713.86 tokens per second
14.04.114.530 I slot print_timing: id  0 | task 378 | prompt eval time =   23925.30 ms / 16350 tokens (    1.46 ms per token,   683.38 tokens per second)
14.04.114.542 I slot print_timing: id  0 | task 378 |        eval time =    2790.52 ms /     7 tokens (  465.09 ms per token,     2.15 tokens per second)
14.04.114.563 I slot print_timing: id  0 | task 378 |       total time =   26715.83 ms / 16357 tokens
14.04.114.569 I slot print_timing: id  0 | task 378 |    graphs reused =        132
14.04.132.292 I slot      release: id  0 | task 378 | stop processing: n_tokens = 16356, truncated = 0
14.04.594.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 843498963
14.04.595.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.173 MiB)
14.05.541.057 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
14.09.676.020 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.13 s / 990.59 tokens per second
14.12.101.913 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.56 s / 936.47 tokens per second
14.14.770.800 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.23 s / 887.59 tokens per second
14.17.629.869 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.09 s / 847.07 tokens per second
14.20.776.655 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.24 s / 806.53 tokens per second
14.24.119.613 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.58 s / 771.72 tokens per second
14.30.697.812 I slot print_timing: id  0 | task 393 | prompt eval time =   22348.35 ms / 16349 tokens (    1.37 ms per token,   731.55 tokens per second)
14.30.697.825 I slot print_timing: id  0 | task 393 |        eval time =    2808.37 ms /     7 tokens (  468.06 ms per token,     2.14 tokens per second)
14.30.697.826 I slot print_timing: id  0 | task 393 |       total time =   25156.72 ms / 16356 tokens
14.30.697.827 I slot print_timing: id  0 | task 393 |    graphs reused =        137
14.30.705.238 I slot      release: id  0 | task 393 | stop processing: n_tokens = 16355, truncated = 0
14.30.936.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 870071911
14.30.937.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2292.937 MiB)
14.35.018.947 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
14.44.376.125 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   2048, progress = 0.13, t =   9.35 s / 219.05 tokens per second
14.46.606.717 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   4096, progress = 0.25, t =  11.58 s / 353.58 tokens per second
14.49.144.983 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   6144, progress = 0.38, t =  14.12 s / 435.05 tokens per second
14.51.867.707 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   8192, progress = 0.50, t =  16.85 s / 486.31 tokens per second
14.54.727.077 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  10240, progress = 0.63, t =  19.70 s / 519.68 tokens per second
14.57.849.668 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  12288, progress = 0.75, t =  22.83 s / 538.31 tokens per second
15.01.416.023 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  14336, progress = 0.88, t =  26.39 s / 543.16 tokens per second
15.08.028.794 I slot print_timing: id  0 | task 408 | prompt eval time =   30340.38 ms / 16323 tokens (    1.86 ms per token,   538.00 tokens per second)
15.08.028.803 I slot print_timing: id  0 | task 408 |        eval time =    2665.79 ms /     7 tokens (  444.30 ms per token,     2.25 tokens per second)
15.08.028.804 I slot print_timing: id  0 | task 408 |       total time =   33006.16 ms / 16330 tokens
15.08.028.805 I slot print_timing: id  0 | task 408 |    graphs reused =        142
15.08.038.259 I slot      release: id  0 | task 408 | stop processing: n_tokens = 16329, truncated = 0
15.08.393.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 907404930
15.08.394.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2294.063 MiB)
15.09.530.528 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
15.13.723.544 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.19 s / 976.87 tokens per second
15.16.123.603 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.59 s / 931.90 tokens per second
15.18.724.497 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.19 s / 891.02 tokens per second
15.21.542.305 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.01 s / 852.50 tokens per second
15.24.572.547 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.04 s / 816.91 tokens per second
15.27.986.161 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.45 s / 776.81 tokens per second
15.34.422.777 I slot print_timing: id  0 | task 423 | prompt eval time =   22232.70 ms / 16355 tokens (    1.36 ms per token,   735.63 tokens per second)
15.34.422.789 I slot print_timing: id  0 | task 423 |        eval time =    2659.52 ms /     7 tokens (  443.25 ms per token,     2.26 tokens per second)
15.34.422.791 I slot print_timing: id  0 | task 423 |       total time =   24892.22 ms / 16362 tokens
15.34.422.792 I slot print_timing: id  0 | task 423 |    graphs reused =        147
15.34.430.303 I slot      release: id  0 | task 423 | stop processing: n_tokens = 16361, truncated = 0
15.34.642.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 933796974
15.34.643.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.251 MiB)
15.35.750.716 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
15.40.136.532 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.39 s / 933.93 tokens per second
15.42.638.597 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.89 s / 892.01 tokens per second
15.45.201.054 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.45 s / 866.85 tokens per second
15.48.041.031 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.29 s / 833.18 tokens per second
15.51.106.206 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.36 s / 800.24 tokens per second
15.54.403.156 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.65 s / 768.59 tokens per second
16.00.844.903 I slot print_timing: id  0 | task 438 | prompt eval time =   22386.41 ms / 16355 tokens (    1.37 ms per token,   730.58 tokens per second)
16.00.844.920 I slot print_timing: id  0 | task 438 |        eval time =    2707.74 ms /     7 tokens (  451.29 ms per token,     2.22 tokens per second)
16.00.844.922 I slot print_timing: id  0 | task 438 |       total time =   25094.15 ms / 16362 tokens
16.00.844.923 I slot print_timing: id  0 | task 438 |    graphs reused =        152
16.00.846.730 I slot      release: id  0 | task 438 | stop processing: n_tokens = 16361, truncated = 0
