0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.51.752.462 I slot print_timing: id  0 | task 2531 |    graphs reused =        996
26.51.754.645 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 16329, truncated = 0
26.52.007.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1611678545
26.52.008.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1787.047 MiB)
26.53.342.808 I slot launch_slot_: id  0 | task 2542 | processing task, is_child = 0
26.56.488.560 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.15 s / 1302.11 tokens per second
26.58.207.268 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.86 s / 1263.06 tokens per second
27.00.133.616 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.79 s / 1206.35 tokens per second
27.02.215.545 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.87 s / 1154.11 tokens per second
27.04.381.454 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.04 s / 1113.19 tokens per second
27.06.722.731 I slot print_timing: id  0 | task 2542 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.38 s / 1071.46 tokens per second
27.10.344.548 I slot print_timing: id  0 | task 2542 | prompt eval time =   16089.09 ms / 16326 tokens (    0.99 ms per token,  1014.72 tokens per second)
27.10.344.558 I slot print_timing: id  0 | task 2542 |        eval time =     912.58 ms /     5 tokens (  228.15 ms per token,     4.38 tokens per second)
27.10.344.559 I slot print_timing: id  0 | task 2542 |       total time =   17001.68 ms / 16331 tokens
27.10.344.560 I slot print_timing: id  0 | task 2542 |    graphs reused =        999
27.10.346.830 I slot      release: id  0 | task 2542 | stop processing: n_tokens = 16330, truncated = 0
27.10.623.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1630270735
27.10.624.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.438 MiB)
27.11.632.317 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
27.14.653.417 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.02 s / 1355.83 tokens per second
27.16.414.609 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.78 s / 1284.76 tokens per second
27.18.240.068 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.61 s / 1239.79 tokens per second
27.20.246.925 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.61 s / 1188.69 tokens per second
27.22.440.239 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.81 s / 1136.95 tokens per second
27.24.809.350 I slot print_timing: id  0 | task 2555 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.18 s / 1087.96 tokens per second
27.28.054.472 I slot print_timing: id  0 | task 2555 | prompt eval time =   15922.01 ms / 16362 tokens (    0.97 ms per token,  1027.63 tokens per second)
27.28.054.525 I slot print_timing: id  0 | task 2555 |        eval time =     500.09 ms /     3 tokens (  250.05 ms per token,     4.00 tokens per second)
27.28.054.532 I slot print_timing: id  0 | task 2555 |       total time =   16422.10 ms / 16365 tokens
27.28.054.533 I slot print_timing: id  0 | task 2555 |    graphs reused =       1000
27.28.058.426 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 16364, truncated = 0
27.28.396.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1647982327
27.28.396.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.657 MiB)
27.29.277.170 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
27.33.923.069 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.65 s / 1322.48 tokens per second
27.35.862.299 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.59 s / 1244.03 tokens per second
27.37.886.535 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.61 s / 1189.41 tokens per second
27.40.084.777 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.81 s / 1136.98 tokens per second
27.42.463.865 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.19 s / 1087.16 tokens per second
27.46.144.121 I slot print_timing: id  0 | task 2566 | prompt eval time =   15921.19 ms / 16362 tokens (    0.97 ms per token,  1027.69 tokens per second)
27.46.144.134 I slot print_timing: id  0 | task 2566 |        eval time =     945.70 ms /     5 tokens (  236.43 ms per token,     4.23 tokens per second)
27.46.144.136 I slot print_timing: id  0 | task 2566 |       total time =   16866.90 ms / 16367 tokens
27.46.144.137 I slot print_timing: id  0 | task 2566 |    graphs reused =       1003
27.46.148.396 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 16366, truncated = 0
27.46.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1666072297
27.46.517.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.219 MiB)
27.47.626.506 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
27.50.683.248 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.06 s / 1340.01 tokens per second
27.52.391.368 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.76 s / 1289.45 tokens per second
27.54.287.192 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.66 s / 1229.91 tokens per second
27.56.383.621 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.76 s / 1169.34 tokens per second
27.58.609.795 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.98 s / 1118.80 tokens per second
28.00.988.887 I slot print_timing: id  0 | task 2579 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.36 s / 1072.87 tokens per second
28.04.652.923 I slot print_timing: id  0 | task 2579 | prompt eval time =   16083.78 ms / 16361 tokens (    0.98 ms per token,  1017.24 tokens per second)
28.04.652.936 I slot print_timing: id  0 | task 2579 |        eval time =     942.61 ms /     5 tokens (  235.65 ms per token,     4.24 tokens per second)
28.04.652.937 I slot print_timing: id  0 | task 2579 |       total time =   17026.38 ms / 16366 tokens
28.04.652.938 I slot print_timing: id  0 | task 2579 |    graphs reused =       1006
28.04.654.320 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 16365, truncated = 0
28.05.016.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1684578220
28.05.017.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1786.172 MiB)
28.06.058.268 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
28.09.148.867 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.09 s / 1325.33 tokens per second
28.10.876.974 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.82 s / 1275.04 tokens per second
28.12.797.582 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.74 s / 1215.56 tokens per second
28.14.880.940 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.82 s / 1160.65 tokens per second
28.17.125.213 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =  12288, progress = 0.76, t =  11.07 s / 1110.34 tokens per second
28.19.460.850 I slot print_timing: id  0 | task 2592 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.40 s / 1069.65 tokens per second
28.23.021.591 I slot print_timing: id  0 | task 2592 | prompt eval time =   16060.27 ms / 16268 tokens (    0.99 ms per token,  1012.93 tokens per second)
28.23.021.604 I slot print_timing: id  0 | task 2592 |        eval time =     903.01 ms /     5 tokens (  225.75 ms per token,     4.43 tokens per second)
28.23.021.606 I slot print_timing: id  0 | task 2592 |       total time =   16963.29 ms / 16273 tokens
28.23.021.607 I slot print_timing: id  0 | task 2592 |    graphs reused =       1009
28.23.022.659 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 16272, truncated = 0
28.23.511.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1702946558
28.23.512.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1786.281 MiB)
28.24.661.975 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
28.27.824.201 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.16 s / 1295.31 tokens per second
28.29.594.006 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.93 s / 1245.74 tokens per second
28.31.490.738 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.83 s / 1199.64 tokens per second
28.33.572.788 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.91 s / 1149.17 tokens per second
28.35.760.549 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.10 s / 1107.17 tokens per second
28.38.143.075 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.48 s / 1063.42 tokens per second
28.41.870.022 I slot print_timing: id  0 | task 2605 | prompt eval time =   16213.51 ms / 16368 tokens (    0.99 ms per token,  1009.53 tokens per second)
28.41.870.034 I slot print_timing: id  0 | task 2605 |        eval time =     994.51 ms /     5 tokens (  248.63 ms per token,     4.02 tokens per second)
28.41.870.036 I slot print_timing: id  0 | task 2605 |       total time =   17208.01 ms / 16373 tokens
28.41.870.037 I slot print_timing: id  0 | task 2605 |    graphs reused =       1012
28.41.871.635 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 16372, truncated = 0
28.42.242.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1721795533
28.42.244.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.000 MiB)
28.43.335.785 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
28.46.514.587 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.18 s / 1288.55 tokens per second
28.48.234.343 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.90 s / 1254.26 tokens per second
28.50.126.063 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.79 s / 1206.44 tokens per second
28.52.265.491 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.93 s / 1146.74 tokens per second
28.54.534.216 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.20 s / 1097.30 tokens per second
28.56.926.138 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.59 s / 1054.87 tokens per second
29.00.603.865 I slot print_timing: id  0 | task 2618 | prompt eval time =   16330.88 ms / 16371 tokens (    1.00 ms per token,  1002.46 tokens per second)
29.00.603.878 I slot print_timing: id  0 | task 2618 |        eval time =     937.16 ms /     5 tokens (  234.29 ms per token,     4.27 tokens per second)
29.00.603.879 I slot print_timing: id  0 | task 2618 |       total time =   17268.05 ms / 16376 tokens
29.00.603.880 I slot print_timing: id  0 | task 2618 |    graphs reused =       1015
29.00.606.218 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 16375, truncated = 0
29.00.998.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1740530119
29.00.999.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.219 MiB)
29.02.083.145 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
29.05.273.220 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.19 s / 1284.00 tokens per second
29.07.027.733 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.94 s / 1242.58 tokens per second
29.08.924.967 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.84 s / 1197.35 tokens per second
29.10.922.563 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.84 s / 1158.45 tokens per second
29.13.079.015 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.00 s / 1117.52 tokens per second
29.15.417.726 I slot print_timing: id  0 | task 2631 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.33 s / 1075.10 tokens per second
29.18.588.094 I slot print_timing: id  0 | task 2631 | prompt eval time =   16037.89 ms / 16347 tokens (    0.98 ms per token,  1019.27 tokens per second)
29.18.588.105 I slot print_timing: id  0 | task 2631 |        eval time =     467.02 ms /     3 tokens (  233.51 ms per token,     4.28 tokens per second)
29.18.588.107 I slot print_timing: id  0 | task 2631 |       total time =   16504.91 ms / 16350 tokens
29.18.588.108 I slot print_timing: id  0 | task 2631 |    graphs reused =       1016
29.18.589.437 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 16349, truncated = 0
29.19.146.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1758513337
29.19.148.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.110 MiB)
29.20.289.869 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
29.23.353.859 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.06 s / 1336.84 tokens per second
29.25.104.083 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.81 s / 1276.23 tokens per second
29.26.979.933 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.69 s / 1224.51 tokens per second
29.28.988.320 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.70 s / 1177.23 tokens per second
29.31.196.309 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.91 s / 1126.68 tokens per second
29.33.599.971 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.31 s / 1077.08 tokens per second
29.37.311.461 I slot print_timing: id  0 | task 2642 | prompt eval time =   16060.09 ms / 16376 tokens (    0.98 ms per token,  1019.67 tokens per second)
29.37.311.470 I slot print_timing: id  0 | task 2642 |        eval time =     961.46 ms /     5 tokens (  240.37 ms per token,     4.16 tokens per second)
29.37.311.471 I slot print_timing: id  0 | task 2642 |       total time =   17021.55 ms / 16381 tokens
29.37.311.472 I slot print_timing: id  0 | task 2642 |    graphs reused =       1019
